2.7,-1.88,1.34,-1.56,3.98,123.76
2.91,-1.23,-0.32,-1.75,4.4,77.92
1.96,-3.04,0.64,1.99,-0.77,-25.21
0.9,-1.03,0.74,4.87,2.45,34.95
1.53,-2.11,-0.12,3.28,-0.39,-40.11
1.6,-2.58,-1.41,-0.41,-1.03,-136.94
2.39,-2.06,0.23,2.13,3.08,32.09
0.66,-1.61,-0.87,2.25,-2.34,-104.28
2.68,-2.18,-0.39,1.95,2.07,6.3
2.68,-2.7,-0.84,1.51,-0.66,-49.27
1.74,-1.74,-1.36,2.08,0.02,-77.92
1.05,-0.34,-1.52,3.89,1.59,-46.41
0.81,-2.7,-1.16,-1.24,-0.63,-174.75
2.85,-1.45,0.18,-1.59,4.55,90.53
1.43,-2.14,-1.45,0.69,-0.99,-123.76
2.69,-0.9,0.55,-3.63,4.26,134.07
0.15,-0.3,-0.8,5.12,-1.63,-54.43
0.66,-2.68,-0.08,-0.3,-2.3,-120.32
3.06,-0.8,1.42,-4.98,0.68,210.85
1.02,-1.62,1.39,4.11,2.0,45.26
1.83,-2.39,-0.25,2.56,-0.58,-46.41
2.17,-0.52,0.68,-2.66,5.1,133.5
2.41,-0.62,0.37,-3.03,4.95,123.76
0.27,-3.0,-0.31,-1.9,-0.47,-174.18
0.52,-1.57,-1.41,1.18,-2.0,-140.95
2.18,-0.24,0.79,-3.7,4.31,156.42
1.97,-0.96,0.96,-0.49,5.38,112.87
1.03,-0.29,-0.09,4.1,4.27,37.24
0.57,-1.22,1.28,4.89,1.05,36.1
1.12,-2.87,-1.3,-1.48,-0.35,-174.75
2.37,-3.08,-0.77,0.26,-1.9,-84.8
2.54,-2.18,1.25,0.14,3.83,92.25
1.97,-1.44,1.09,0.85,4.85,92.82
1.05,-0.28,-0.35,4.26,3.94,24.06
2.38,-1.62,-0.83,2.0,2.62,-4.01
0.85,-0.05,1.27,1.76,4.69,118.6
2.4,-0.28,-0.6,-2.42,5.05,87.09
1.52,-0.08,0.36,-0.09,5.93,103.13
2.47,-2.59,-0.91,1.45,-0.71,-59.01
0.38,-0.79,-0.03,5.5,-0.91,-25.21
1.94,-2.56,-0.09,2.42,-0.6,-40.68
0.15,-2.4,0.65,0.66,-3.26,-91.67
2.0,-0.59,0.43,-1.04,5.72,105.42
1.09,-0.11,-0.05,3.23,5.04,53.29
0.15,-0.46,-0.53,5.22,-1.8,-48.13
3.0,-0.63,1.33,-5.11,0.62,211.99
1.99,-2.69,-1.17,0.13,-1.37,-107.14
1.18,-1.83,-1.43,1.38,-1.11,-119.18
1.63,-0.49,1.17,-0.63,5.29,132.35
1.1,-2.22,-0.62,1.44,-1.99,-99.69
1.21,-1.87,0.94,4.21,1.2,16.04
0.68,-0.92,1.34,4.41,2.56,63.03
1.09,-2.16,0.83,3.83,-0.46,-13.75
0.38,-2.19,-0.7,-0.23,-2.38,-143.81
2.81,-0.61,0.17,-4.5,3.66,135.79
